ID_Venta,Fecha,ID_Cliente,ID_Producto,Cantidad,Monto,Descuento,ID_Ubicacion
V001461,2025-08-13,C0427,P0043,2,780,0,U008
V001462,2025-11-07,C0478,P0021,7,3374,0,U045
V001463,2025-12-07,C0292,P0193,4,700,5,U022
V001464,2025-04-26,C0451,P0185,9,3114,0,U009
V001465,2025-04-21,C0199,P0188,6,2550,0,U042
V001466,2025-04-30,C0239,P0122,10,4410,10,U033
V001467,2025-07-10,C0023,P0049,6,666,15,U019
V001468,2025-02-08,C0362,P0160,4,276,5,U034
V001469,2025-01-05,C0411,P0118,3,1302,5,U041
V001470,2025-06-03,C0060,P0165,1,112,0,U020
V001471,2025-11-03,C0059,P0198,7,875,5,U013
V001472,2025-12-01,C0332,P0091,9,2169,10,U009
V001473,2025-04-18,C0062,P0164,1,207,0,U021
V001474,2025-09-22,C0495,P0045,4,208,0,U011
V001475,2025-11-23,C0355,P0053,8,3608,0,U024
V001476,2025-10-29,C0476,P0114,9,720,15,U001
V001477,2025-02-12,C0252,P0161,7,3108,0,U022
V001478,2025-08-01,C0147,P0038,10,3390,10,U018
V001479,2025-07-05,C0426,P0001,9,2295,0,U021
V001480,2025-04-23,C0134,P0149,3,1356,0,U044
V001481,2025-12-05,C0051,P0010,1,182,0,U014
V001482,2025-08-25,C0126,P0158,10,4780,0,U007
V001483,2025-01-08,C0425,P0160,3,1038,0,U032
V001484,2025-09-05,C0245,P0060,5,1790,0,U021
V001485,2025-06-10,C0022,P0014,10,3890,5,U029
V001486,2025-07-10,C0333,P0031,9,2358,0,U047
V001487,2025-03-21,C0114,P0158,8,2976,15,U011
V001488,2025-12-08,C0112,P0133,6,1374,10,U048
V001489,2025-04-24,C0004,P0079,1,213,10,U016
V001490,2025-07-19,C0441,P0130,6,1458,15,U021
V001491,2025-06-26,C0014,P0039,6,666,15,U021
V001492,2025-09-24,C0210,P0199,4,880,0,U049
V001493,2025-10-15,C0466,P0134,4,1760,0,U027
V001494,2025-09-18,C0409,P0115,10,3850,0,U036
V001495,2025-10-20,C0386,P0020,5,490,5,U050
V001496,2025-07-30,C0313,P0003,5,1735,10,U030
V001497,2025-05-24,C0046,P0010,5,1540,0,U048
V001498,2025-06-11,C0165,P0095,2,412,0,U044
V001499,2025-12-05,C0079,P0147,4,260,15,U030
V001500,2025-10-02,C0042,P0023,8,2960,15,U039
